data_completa,data,semana,qtd_marmitas,cardapio,qtd_frango,qtd_carne,qtd_calabresa,qtd_linguica,qtd_arroz,qtd_feijao,qtd_macarao,ano,mes
,2021-05-01,sábado,47,"arroz, feijao, farofa e carne com batata",,,,,,,,2021,5
,2021-05-02,domingo,45,"Arroz, Strogonoff de frango e batata palha.",,,,,,,,2021,5
,2021-05-03,segunda,46,"Arroz, feijao, farofa e carne com batata",,,,,,,,2021,5
,2021-05-04,terça,44,"Arroz, feijao, farofa e carne de porco",,,,,,,,2021,5
2021-05-05 13:33:27.124,2021-05-05,quarta,47,Macarrão com molho de linguiça.,,,,,,,,2021,5
2021-05-06 13:56:41.880,2021-05-06,quinta,42,"Arroz, feijão, linguiça e batata sautee.",,,,,,,,2021,5
2021-05-07 13:21:28.582,2021-05-07,sexta,43,"Arroz, Strogonoff de frango e batata palha",,,,,,,,2021,5
2021-05-09 00:45:33.814,2021-05-08,sábado,49,"Arroz , feijão, frango e legumes.",,,,,,,,2021,5
2021-05-09 11:46:44.531,2021-05-09,domingo,49,"Arroz, Strogonoff de frango e batata palha.",,,,,,,,2021,5
2021-05-11 13:56:18.843,2021-05-11,terça,63,"Arroz,feijão, frango e abóbora.",,,,,,,,2021,5
2021-05-12 22:33:20.360,2021-05-12,quarta,59,"Sopa abóbora, carne, cenoura, repolho e macarrão.",,,,,,,,2021,5
2021-05-13 23:41:56.485,2021-05-13,quinta,59,"Arroz, feijão, carne panela e purê de abóbora.",,,,,,,,2021,5
,2021-05-14,sexta,66,Macarrão com molho de linguiça.,,,,,,,,2021,5
2021-05-15 20:46:21.452,2021-05-15,sábado,63,"Arroz, feijão, calabresa acebolada e salada(chuchu, abobrinha, cenoura e abóbora).",,,,,,,,2021,5
2021-05-17 17:28:02.515,2021-05-17,segunda,60,"Arroz, Strogonoff de frango e batata palha.",,,,,,,,2021,5
,2021-05-18,terça,53,"sopa de abóbora, feijão, repolho, cenoura, carne e macarrão",,,,,,,,2021,5
2021-05-19 23:32:14.008,2021-05-19,quarta,62,"Arroz, feijão, frango e salada de repolho com cenoura.",,,,,,,,2021,5
2021-05-20 20:10:45.246,2021-05-20,quinta,60,Macarrão com molho de calabresa e ragu de carne com frango.,,,,,,,,2021,5
2021-05-22 00:16:44.071,2021-05-21,sexta,61,"Arroz, feijão, carne de panela e purê de abóbora cabotia.",,,,,,,,2021,5
2021-05-22 16:01:14.444,2021-05-22,sábado,55,"Arroz, feijão, calabresa acebolada e salada de abobrinha com abóbora.",,,,,,,,2021,5
,2021-05-24,segunda,55,Sopa de legumes com carne e macarrão,,,,,,,,2021,5
2021-05-27 08:51:12.296,2021-05-25,terça,54,"Strogonoff de frango , arroz e batata palha.",,,,,,,,2021,5
2021-05-27 08:52:00.828,2021-05-26,quarta,55,"Arroz, feijão,carne de panela e salada de cenoura com repolho.",,,,,,,,2021,5
2021-05-27 13:09:13.243,2021-05-27,quinta,63,Macarrão com ragu de carne e frango.,,,,,,,,2021,5
2021-05-29 05:50:01.365,2021-05-28,sexta,60,"Arroz, feijão, frango e purê de abóbora cobotia.",,,,,,,,2021,5
2021-05-29 23:19:55.796,2021-05-29,sábado,67,"Arroz, feijão, calabresa acebolada e salada e abóbora com abobrinha.",,,,,,,,2021,5
2021-06-01 12:16:35.466,2021-05-31,Segunda,58,"Sopa de frango, cenoura, repolho e macarrão.",5.0,,,,,,2.0,2021,5
2021-06-01 12:17:11.815,2021-06-01,Terça,55,"Arroz, Strogonoff de frango e batata palha.",5.0,,,,2.5,,,2021,6
2021-06-02 15:33:57.028,2021-06-02,Quarta,63,"Arroz, feijão,salada repolho com cenoura e carne de panela.",,5.0,,,2.5,2.0,,2021,6
,2021-06-03,Quinta,60,Macarrão com molho de frango e com ragu de frango e carne.,2.5,2.5,,,,,5.0,2021,6
2021-06-04 00:25:14.823,2021-06-04,Sexta,60,"Arroz, feijão, carne panela e mix de legumes( abóbora, cenoura e abobrinha).",,5.0,,,2.5,2.0,,2021,6
2021-06-06 13:04:29.549,2021-06-05,Sábado,68,"Arroz, feijão, purê abóbora cabotia e calabresa acebolada.",,,5.0,,2.5,2.0,,2021,6
2021-06-07 23:40:33.883,2021-06-07,Segunda,60,"Arroz, Strogonoff de frango e batata palha.",5.0,,,,2.5,,,2021,6
2021-06-08 14:11:44.137,2021-06-08,Terça,64,Macarrão com molho de frango.,5.0,,,,,,5.0,2021,6
2021-06-09 19:35:02.279,2021-06-09,Quarta,60,"Arroz, feijão,carne de panela e salada de cenoura com repolho.",,5.0,,,2.5,2.0,,2021,6
,2021-06-10,Quinta,60,"Arroz, feijão, salada de repolho com cenoura e calabresa.",,,5.0,,2.5,2.0,,2021,6
2021-06-11 22:54:10.984,2021-06-11,Sexta,63,"Arroz, feijão,salada de cenoura com repolho e carne de panela.",,5.0,,,2.5,2.0,,2021,6
2021-06-13 15:17:28.801,2021-06-12,Sábado,60,"Arroz, feijão, purê de abóbora com abobrinha  e frango/carne.",2.5,2.5,,,2.5,2.0,,2021,6
2021-06-14 18:47:02.006,2021-06-14,Segunda,62,"Arroz, Strogonoff de frango e batata palha.",5.0,,,,2.5,,,2021,6
2021-06-15 13:09:48.485,2021-06-15,Terça,55,"Arroz,feijão,salada de repolho com cenoura e frango com molho.",5.0,,,,2.5,2.0,,2021,6
,2021-06-16,Quarta,62,Macarrão com molho de linguiça.,,,,5.0,,,5.0,2021,6
2021-06-17 21:03:27.015,2021-06-17,Quinta,60,"Arroz,feijão,carne de panela e salada de cenoura com repolho.",,5.0,,,2.5,2.0,,2021,6
2021-06-18 19:01:07.221,2021-06-18,Sexta,60,"Sopa de frango, abóbora, cenoura e macarrão.",5.0,,,,,,2.0,2021,6
2021-06-19 21:47:53.821,2021-06-19,Sábado,60,"Arroz, feijão, carne de panela e salada de abóbora com abobrinha.",,5.0,,,2.5,2.0,,2021,6
2021-06-21 18:21:20.519,2021-06-21,Segunda,60,"Arroz, Strogonoff de frango e batata palha.",5.0,,,,2.5,,,2021,6
2021-06-22 17:36:38.735,2021-06-22,Terça,60,"Arroz, feijão, salada de repolho Col cenoura e calabresa acebolada.",,,5.0,,2.5,2.0,,2021,6
2021-06-24 14:35:24.371,2021-06-23,Quarta,67,Macarrão com molho de frango.,5.0,,,,,,5.0,2021,6
2021-06-24 14:36:24.318,2021-06-24,Quinta,60,"Arroz, feijão, salada de repolho e frango com cenoura.",5.0,,,,2.5,2.0,,2021,6
,2021-06-25,Sexta,54,"Sopa de cenoura, repolho, abobrinha , carne e macarrão.",,5.0,,,,,2.0,2021,6
,2021-06-26,Sábado,65,"Arroz, feijão, salada de repolho com cenoura e carne de panela.",,5.0,,,2.5,2.0,,2021,6
2021-06-29 13:46:11.957,2021-06-28,Segunda,56,"Arroz, Strogonoff de frango e batata palha.",5.0,,,,2.5,,,2021,6
2021-06-29 13:47:24.968,2021-06-29,Terça,62,"Arroz, feijão, picadinho de carne e farofa de banana.",,5.0,,,2.5,2.0,,2021,6
2021-06-30 22:23:28.744,2021-06-30,Quarta,68,"Macarrão com molho de carne.
",,5.0,,,,,5.0,2021,6
2021-07-01 18:20:06.611,2021-07-01,Quinta,58,"Arroz,feijão, salada de repolho,cenoura ,tomate e picadinho de carne. ",,5.0,,,2.5,2.0,,2021,7
2021-07-03 19:22:14.051,2021-07-02,Sexta,56,"Sopa de abóbora com mandioquinha , calabresa e macarrão.",,,5.0,,,,2.0,2021,7
2021-07-03 19:22:54.068,2021-07-03,Sábado,58,"Arroz, feijão, salada de repolho e frango ao molho e azeitona.",5.0,,,,2.5,2.0,,2021,7
2021-08-01 22:30:42.050,2021-07-05,Segunda,60,"arroz, strogonoff de frango e batata palha",5.0,,,,2.5,,,2021,7
2021-08-01 22:31:30.524,2021-07-06,Terça,71,macarrao com molho de linguiça e azeitona,,,,5.0,,,5.0,2021,7
2021-08-01 22:32:42.420,2021-07-07,Quarta,60,"arroz ,feijao picdinho de carne com azeitona e salada de repolho com cenoura.",,5.0,,,2.5,2.0,,2021,7
2021-08-01 22:33:36.567,2021-07-08,Quinta,60,"arroz, feijao, picadinho de frango com azeitona e salada de repolho com cenoura.",5.0,,,,2.5,2.0,,2021,7
2021-08-01 22:34:22.547,2021-07-09,Sexta,60,"arroz, feijao, carne com mandioquinha e banana.",,5.0,,,2.5,2.0,,2021,7
2021-08-01 22:35:15.212,2021-07-10,Sábado,60,"sopa de frango com cenoura, repolho e macarrao.",5.0,,,,,,2.0,2021,7
2021-08-01 22:36:06.328,2021-07-12,Segunda,60,"arroz, feijao, frango ensopado e legumes no vapor.",5.0,,,,2.5,2.0,,2021,7
2021-08-01 22:37:02.175,2021-07-13,Terça,60,"arroz, feijao, picadinho de carne com frango e salada de repolho com cenoura.",2.5,2.5,,,2.5,2.0,,2021,7
2021-08-01 22:38:05.341,2021-07-14,Quarta,76,macarrao com molho de linguiça e azeitonas.,,,,5.0,,,5.0,2021,7
2021-08-01 22:39:09.620,2021-07-15,Quinta,63,"arroz, strogonoff de sobrecoxa de frango e batata palha.",5.0,,,,2.5,,,2021,7
2021-08-01 22:40:31.523,2021-07-17,Sexta,83,creme de mandioquinha com calabresa e macarrao,,,5.0,,,,2.0,2021,7
2021-08-01 22:41:12.953,2021-07-18,Sábado,67,"arroz, feijao, maionese e frango frito.",5.0,,,,2.5,2.0,,2021,7
2021-08-01 22:42:01.074,2021-07-19,Segunda,60,"arroz, strogonoff de frango com champignon e batata palha.",5.0,,,,2.5,,,2021,7
2021-08-01 22:42:54.172,2021-07-20,Terça,62,"arroz, feijao, pure de cabotia com leite de coco e picadinho de carne com azeitonas.",,5.0,,,2.5,2.0,,2021,7
2021-08-01 22:43:38.340,2021-07-21,Quarta,65,macarrao com molho de frango e azeitona.,5.0,,,,,,5.0,2021,7
2021-08-01 22:44:13.830,2021-07-22,Quinta,60,"arroz, feijao , calabresa e maionese.",,,5.0,,2.5,2.0,,2021,7
2021-08-01 22:44:55.155,2021-07-23,Sexta,60,"sopa de frango com repolho , cenoura e macarrao.",5.0,,,,,,2.0,2021,7
2021-08-01 22:45:25.081,2021-08-24,Sábado,70,macarrao com molho de frango.,5.0,,,,,,5.0,2021,8
2021-08-01 22:46:14.510,2021-07-26,Segunda,60,"arroz, feijao, seleta de legumes e frango ensopado com azeitonas.",5.0,,,,2.5,2.0,,2021,7
2021-08-01 22:47:17.710,2021-07-27,Terça,27,"salada de macarrao com cenoura, ervilha, milho, palmito, atum, sardinha e azeitonas.",,,,,,,5.0,2021,7
2021-08-01 22:48:00.557,2021-07-28,Quarta,60,"arroz, strogonoff de frango , champignon e batata palha.",5.0,,,,2.5,,,2021,7
2021-08-01 22:48:39.847,2021-07-29,Quinta,69,"sopa de mandioquinha com frango, cenoura e macarrao.",5.0,,,,,,2.0,2021,7
2021-08-01 22:49:36.853,2021-07-30,Sexta,60,"arroz, feijao, picadinho de frango com azeitonas e salada de repolho com cenoura.",5.0,,,,2.5,2.0,,2021,7
2021-08-01 22:50:15.575,2021-07-31,Sábado,60,"arroz, feijao preto, calabresa e mix de legumes e azeitonas.",,,5.0,,2.5,2.0,,2021,7
2021-09-04 10:08:05.669,2021-08-03,Terça,56,"arroz, feijao, maionese e linguiça.",,,,5.0,2.5,2.0,,2021,8
2021-09-04 10:09:00.327,2021-08-04,Quarta,62,"arroz, strogonoff de frango e batata palha.",5.0,,,,2.5,,,2021,8
2021-09-04 10:09:40.034,2021-08-05,Quinta,63,macarrao com molho de carne.,,5.0,,,,,5.0,2021,8
2021-09-04 10:10:51.364,2021-08-06,Sexta,56,"arroz, feijao, calabresa e salada de legumes.",,,5.0,,2.5,2.0,,2021,8
2021-09-04 10:12:01.590,2021-08-07,Sábado,65,"arroz, feijao, picadinho de carne com azeitona e salada de repolho com cenoura.",,5.0,,,2.5,2.0,,2021,8
2021-09-04 10:13:02.842,2021-08-09,Segunda,65,"arroz, feijao, salada de batata e molho e frango com azeitonas.",5.0,,,,2.5,2.0,,2021,8
2021-09-04 10:13:49.502,2021-08-10,Terça,55,"arroz, feijao, maionese e linguiça.",,,,5.0,2.5,2.0,,2021,8
2021-09-04 10:14:31.950,2021-08-11,Quarta,60,"arroz, feijao, frango frito de mandioca frita.",5.0,,,,2.5,2.0,,2021,8
2021-09-04 10:15:07.144,2021-08-12,Quinta,61,"arroz, strogonoff de frango e batata palha.",5.0,,,,2.5,,,2021,8
2021-09-04 10:15:52.503,2021-08-13,Sexta,55,"arroz, feijao, pure de mandioquinha com cenoura e calabresa.",,,5.0,,2.5,2.0,,2021,8
2021-09-04 10:17:49.961,2021-08-14,Sábado,75,"salada de macarrao( sardinha, ervilha, cenoura, batata e azetonas).",,,,,,,5.0,2021,8
2021-09-04 10:18:29.654,2021-08-16,Segunda,60,"arroz, feijao preto, mix de legumes e linguiça.",,,,5.0,2.5,2.0,,2021,8
2021-09-04 10:19:04.581,2021-08-17,Terça,60,macarrao com molho de frango e azeitonas.,5.0,,,,,,5.0,2021,8
2021-09-04 10:19:43.917,2021-08-18,Quarta,60,"arroz, feijao, carne louca de cupim e mandioca frita.",,5.0,,,2.5,2.0,,2021,8
2021-09-04 10:21:17.131,2021-08-19,Quinta,65,"salada de macarrao (sardinha, ervilha, cenoura, azeitonas, brocolis e couve flor).",,,,,,,5.0,2021,8
2021-09-04 10:22:18.367,2021-08-20,Sexta,60,"arroz, strogonoff de frango e batata palha.",5.0,,,,2.5,,,2021,8
2021-09-04 10:23:21.574,2021-08-21,Sábado,60,"arroz, vinagrete de feijao fradinho, salada de grao de bico , cenoura, ervilha, e carne louca de cupim.",,5.0,,,2.5,2.0,,2021,8
2021-09-04 10:24:01.006,2021-08-23,Segunda,60,"arroz, feijao, calabresa e salada de mandioca.",,,5.0,,2.5,2.0,,2021,8
2021-09-04 10:24:39.708,2021-08-24,Terça,56,"arroz, feijao, maionese e linguiça.",,,,5.0,2.5,2.0,,2021,8
2021-09-04 10:25:09.184,2021-08-25,Quarta,57,macarrao com molho de cupim.,,5.0,,,,,5.0,2021,8
2021-09-04 10:25:49.688,2021-08-26,Quinta,64,"arroz, strogonoff de frango e batata palha.",5.0,,,,2.5,,,2021,8
2021-09-04 10:26:58.165,2021-08-27,Sexta,56,"arroz, feijao, carne moida com azeitonas e batata e salada de repolho com cenoura e tomate.",,5.0,,,2.5,2.0,,2021,8
2021-09-04 10:27:37.106,2021-08-28,Sábado,53,"arroz, feijao, salada de mandioca e carne louca de cupim.",,5.0,,,2.5,2.0,,2021,8
2021-09-04 10:28:43.562,2021-08-30,Segunda,64,"salada de macarrao( cenoura, azeitonas, palmito, ervilha, sardinha e batata).",,,5.0,,,,5.0,2021,8
2021-09-04 10:29:50.255,2021-08-31,Terça,55,"arroz, feijao branco, calabresa e salada de couve flor, brocolis, vagem e cenoura.",,,,,2.5,2.0,,2021,8
,2021-08-31,Terça,55,macarrao com molho de cupim e azeitonas,,,,,,,,2021,8
2021-09-30 23:46:52.882,2021-09-01,Quarta,53,"Arroz , feijão preto, salada de mandioca e linguiça.",,,,5.0,2.5,2.0,,2021,9
2021-09-30 23:47:52.024,2021-09-02,Quinta,60,"Arroz,feijão, picadinho de frango e mix de salada.",5.0,,,,2.5,2.0,,2021,9
2021-09-30 23:48:33.840,2021-09-03,Sexta,64,Macarrão com molho de almôndegas.,,5.0,,,,,5.0,2021,9
2021-09-30 23:49:43.418,2021-09-04,Sábado,54,"Arroz, vinagrete de feijão fradinho, salada de mandioca e almôndegas.",,5.0,,,2.5,2.0,,2021,9
2021-09-30 23:50:40.418,2021-09-06,Segunda,60,"Arroz, feijão, calabresa e salada de batata.",,,5.0,,2.5,2.0,,2021,9
2021-09-30 23:51:09.098,2021-09-07,Terça,113,Salada de macarrão.,,,,,,,10.0,2021,9
2021-09-30 23:51:47.202,2021-09-08,Quarta,100,"Arroz, strogonoff de frango e batata palha.",10.0,,,,5.0,,,2021,9
2021-09-30 23:52:23.244,2021-09-09,Quinta,132,"Arroz, feijão, maionese e linguiça.",,,,10.0,5.0,4.0,,2021,9
2021-09-30 23:53:08.546,2021-09-10,Sexta,60,"Arroz, feijão preto, vaca atolada e mix de legumes.",,10.0,,,5.0,4.0,,2021,9
2021-09-30 23:54:02.128,2021-09-11,Sábado,75,"Arroz, feijão preto, calabresa com mandioca e mix de legumes.",,,10.0,,5.0,4.0,,2021,9
2021-09-30 23:54:26.687,2021-09-13,Segunda,116,Salada de macarrão.,,,,,,,10.0,2021,9
2021-09-30 23:55:13.185,2021-09-14,Terça,107,"Arroz com calabresa e bacon, purê de batata.",,,10.0,,5.0,,,2021,9
2021-09-30 23:56:02.659,2021-09-15,Quarta,110,"Arroz feijão com calabresa, linguiça e maionese.",,,5.0,5.0,5.0,4.0,,2021,9
2021-09-30 23:56:41.983,2021-09-16,Quinta,89,Macarrão com molho de almôndegas.,,10.0,,,,,10.0,2021,9
2021-09-30 23:57:27.462,2021-09-17,Sexta,125,"Arroz, strogonoff de frango e batata palha.",10.0,,,,5.0,,,2021,9
2021-09-30 23:58:06.813,2021-09-18,Sábado,110,"Arroz, feijão, salada de repolho e lombo de porco.",,10.0,,,5.0,4.0,,2021,9
2021-09-30 23:58:48.661,2021-09-20,Segunda,116,"Arroz, feijão, linguiça e salada de repolho com cenoura.",,,,10.0,5.0,4.0,,2021,9
2021-09-30 23:59:29.715,2021-09-21,Terça,126,"Arroz, feijão e frango com legumes.",10.0,,,,5.0,4.0,,2021,9
2021-09-30 23:59:53.440,2021-09-22,Quarta,124,Salada de macarrão.,,,,,,,10.0,2021,9
2021-10-01 00:00:18.848,2021-09-23,Quinta,149,"Arroz, strogonoff de frango e batata palha.",10.0,,,,5.0,,,2021,9
2021-10-01 00:01:27.329,2021-09-24,Sexta,125,"Arroz, feijão preto, calabresa e salada de repolho com cenoura.",,,10.0,,5.0,4.0,,2021,9
2021-10-01 00:01:58.207,2021-09-25,Sábado,110,Macarrão com molho de linguiça.,,,,10.0,,,10.0,2021,9
2021-10-01 00:02:58.276,2021-09-27,Segunda,122,"Arroz, feijão preto, linguiça e purê de batata.",,,,10.0,5.0,4.0,,2021,9
2021-10-01 00:03:42.259,2021-09-28,Terça,115,Salada de macarrão.,,,,,,,10.0,2021,9
2021-10-01 00:04:42.133,2021-09-29,Quarta,105,"Arroz, feijão preto/carioca, e frango com legumes.",10.0,,,,5.0,4.0,,2021,9
2021-10-01 00:05:04.260,2021-09-30,Quinta,125,"Arroz, strogonoff de frango e batata palha.",10.0,,,,5.0,,,2021,9
2021-10-04 01:49:26.211,2021-10-01,Sexta,125,"Arroz, feijão, calabresa e salada de repolho.",,,10.0,,5.0,4.0,,2021,10
2021-10-04 01:49:52.881,2021-10-02,Sábado,86,Macarrão com molho de linguiça.,,,,10.0,,,10.0,2021,10
2021-11-14 14:24:23.548,2021-10-05,Terça,112,Salada de macarrao,,,,,,,10.0,2021,10
2021-11-14 14:25:22.148,2021-10-06,Quarta,114,"arroz, strogonoff de frango, batata palha",10.0,,,,5.0,,,2021,10
2021-11-14 14:26:12.332,2021-10-07,Quinta,115,"arroz, feijao, calabresa e pure de cenoura.",,,10.0,,5.0,4.0,,2021,10
2021-11-14 14:27:07.423,2021-10-08,Sexta,115,"arroz, feijao, linguiça e creme de milho",,,,10.0,5.0,4.0,,2021,10
2021-11-14 14:28:06.409,2021-11-09,Sábado,115,"arroz, feijao preto, picadinho frango e polenta.",10.0,,,,5.0,4.0,,2021,11
2021-11-14 14:29:06.777,2021-10-11,Segunda,84,macarrao com molho de linguiça e polenta.,,,,10.0,,,10.0,2021,10
2021-11-14 14:29:40.251,2021-10-12,Terça,97,salada de macarrao,,,,,,,10.0,2021,10
2021-11-14 14:30:49.701,2021-10-13,Quarta,111,"arroz, strogonoff de frango e batata palha",10.0,,,,5.0,,,2021,10
2021-11-14 14:31:46.452,2021-10-14,Quinta,133,arroz carreteiro e feijao tropeiro,,,,,5.0,4.0,,2021,10
2021-11-14 14:32:42.812,2021-10-15,Sexta,105,"arroz, feijao, frango e creme de milho",10.0,,,,5.0,4.0,,2021,10
2021-11-14 14:33:41.994,2021-10-16,Sábado,111,"arroz, feijao, linguiça e pure de beterraba",,,,10.0,5.0,4.0,,2021,10
2021-11-14 14:34:17.892,2021-10-18,Segunda,90,macarrao com molho de frango,10.0,,,,,,10.0,2021,10
2021-11-14 14:35:19.345,2021-10-19,Terça,111,"arroz, feijao, frango ensopado e creme de milho",10.0,,,,5.0,4.0,,2021,10
2021-11-14 14:35:51.426,2021-10-20,Quarta,118,salada de macarrao,,,,,,,10.0,2021,10
2021-11-14 14:38:37.920,2021-10-21,Quinta,108,"arroz, strogonoff de frango e batata palha",10.0,,,,5.0,,,2021,10
2021-11-14 14:39:08.315,2021-10-22,Sexta,108,macarrao com molho de linguiça,,,,10.0,,,10.0,2021,10
2021-11-14 14:39:43.021,2021-10-23,Sábado,112,"arroz, feijoada, farofa e couve",,,,,5.0,4.0,,2021,10
2021-11-14 14:40:52.073,2021-10-25,Segunda,80,"arroz, feijoada, farofa e couve",,,,,5.0,4.0,,2021,10
2021-11-14 14:41:39.349,2021-10-26,Terça,101,macarrao com molho de linguiça,,,,10.0,,,10.0,2021,10
2021-11-14 14:42:27.087,2021-10-27,Quarta,99,salada de macarrao,,,,,,,10.0,2021,10
2021-11-14 14:43:26.033,2021-10-28,Quinta,116,"arroz, strogonoff de frango e batata palha",10.0,,,,5.0,,,2021,10
2021-11-14 14:44:12.958,2021-10-29,Sexta,117,"arroz, feijao preto, calabresa e pure de batata",,,10.0,,5.0,4.0,,2021,10
2021-11-14 14:45:36.321,2021-10-30,Sábado,111,"arroz, feijao, calabresa e salada de inhame.",,,10.0,,5.0,4.0,,2021,10
2021-11-30 17:54:54.536,2021-11-01,Segunda,100,macarrao com molho de linguiça.,,,,10.0,,,10.0,2021,11
,2021-11-02,Terça,122,"Arroz, salada de feijão fradinho, carne de porco e escabeche de berinjela",,10.0,,,5.0,4.0,,2021,11
2021-11-30 17:55:34.260,2021-11-03,Quarta,116,salada de macarrao.,,,,,,,10.0,2021,11
2021-11-30 17:56:12.465,2021-11-04,Quinta,112,"arroz, strogonoff de frango e batata palha.",10.0,,,,5.0,,,2021,11
2021-11-30 17:56:49.442,2021-11-05,Sexta,123,"arroz, feijao, picadinho de carne e salada de acelga.",,10.0,,,5.0,4.0,,2021,11
2021-11-30 17:57:24.479,2021-11-06,Sábado,110,"arroz, feijao preto, calabresa e salada de escarola.",,,10.0,,5.0,4.0,,2021,11
2021-11-30 17:58:04.426,2021-11-09,Terça,104,macarrao com molho de linguiça,,,,10.0,,,10.0,2021,11
2021-11-30 17:58:39.505,2021-11-10,Quarta,111,"arroz, feijao vermelho, carne de porco e salada de couve.",,10.0,,,5.0,4.0,,2021,11
2021-11-30 17:59:28.751,2021-11-11,Quinta,112,"arroz, feijao, calabresa e pure de cenoura.",,,10.0,,5.0,4.0,,2021,11
2021-11-30 18:00:09.144,2021-11-12,Sexta,114,"macarrao com molho de soja, milho, ervilha e azeitona.",,,,,,,10.0,2021,11
