data_completa,data,semana,qtd_marmitas,cardapio,qtd_frango,qtd_carne,qtd_calabresa,qtd_linguica,qtd_arroz,qtd_feijao,qtd_macarao,ano,mes
2023-03-01 23:29:33.892,2023-02-09,,56,"arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,2
2023-03-01 23:30:35.055,2023-02-23,,39,macarrao com molho de carne moida.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2023,2
2023-03-01 23:31:07.702,2023-02-24,,46,"arroz, feijao preto, moela e salada de batata.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,2
2023-03-01 23:31:50.025,2023-02-27,,43,"arroz, feijao preto, linguiça e salada de batata doce.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,2
2023-03-01 23:32:22.631,2023-02-28,,46,"arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,2
2023-03-31 20:29:16.783,2023-03-01,,47,salada de macarrao com frango,3.0,2.0,0.0,0.0,0.0,0.0,3.0,2023,3
2023-03-31 20:30:08.795,2023-03-02,,46,"arroz, feijao preto, linguiça e farofa de repolho com pimetao.",0.0,2.0,0.0,2.5,1.5,1.5,0.0,2023,3
2023-03-31 20:34:01.386,2023-03-07,,48,"arroz, feijao preto, calabresa e pure de batata doce.",0.0,2.0,2.5,0.0,1.5,1.5,0.0,2023,3
2023-03-31 20:34:34.670,2023-03-08,,51,"arroz, strogonoff de frango e batata palha.",3.0,2.0,0.0,0.0,1.5,0.0,0.0,2023,3
2023-03-31 20:35:18.625,2023-03-09,,47,"arroz, feijao preto, carne se soja e salada de batata.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,3
2023-03-31 20:36:07.380,2023-03-10,,44,macarrao a bolonhesa.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2023,3
2023-03-31 20:37:17.838,2023-03-14,,53,"arroz, salada de feijao de corda, moela com quiabo e salada de acelga.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,3
2023-03-31 20:37:55.101,2023-03-16,,41,"arroz, strogonoff de frango e batata palha.",3.0,2.0,0.0,0.0,1.5,0.0,0.0,2023,3
2023-03-31 20:38:42.121,2023-03-17,,48,"arroz, temperado, salada de feijao fradinho, pernil e caponata de berinjela.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,3
2023-03-31 20:40:11.216,2023-03-30,,73,"arroz, feijao preto/feijao fradinho, frango e farofa de quiabo com abobrinha/salada de mandioca.",3.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,3
2023-03-31 20:40:34.933,2023-03-31,,79,macarrao a bolonhesa.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2023,3
2023-04-30 22:40:30.972,2023-04-02,,67,"arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,4
2023-04-30 22:41:16.016,2023-04-03,,71,"arroz, feijao preto, linguiça e salada de mandioca/ batata.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,4
2023-04-30 22:42:01.425,2023-04-04,,71,"arroz, feijao preto, pernil e salada de couve/salada de batata.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,4
2023-04-30 22:42:55.279,2023-04-05,,73,"arroz, feijao preto, moela e salada de acelga.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,4
2023-04-30 22:43:35.739,2023-04-06,,70,"arroz, feijao preto, calabresa e salada de chuchu.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2023,4
2023-04-30 22:44:43.141,2023-04-08,,79,"arroz, feijao preto, linguiça e salada de beterraba/batata soute.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,4
2023-04-30 22:45:09.878,2023-04-10,,80,yakissoba de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,4
2023-04-30 22:46:08.395,2023-04-11,,46,"arroz, strogonff de frango e batata palha",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,4
2023-04-30 22:46:47.844,2023-04-12,,55,"arroz, feijao preto, polenta e carne moida com molho.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,4
2023-04-30 22:47:25.763,2023-04-13,,57,"arroz, feijao preto, calabresa e farofa de legumes.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2023,4
2023-04-30 22:48:04.177,2023-04-14,,55,"arroz, feijao preto, pernil e maionese.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,4
2023-04-30 22:48:44.294,2023-04-18,,55,"arroz, feijao preto, frango e pure de batata.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,4
2023-04-30 22:49:26.645,2023-04-19,,52,"arroz, feijao preto, moela e milho refogada.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,4
2023-04-30 22:50:07.696,2023-04-20,,56,"arroz, feijao preto, kibe frito e salada de abobrinha.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,4
2023-04-30 22:51:05.553,2023-04-21,,54,"arroz, feijao preto,kibe frito, e salada de couve/espinafre refogado.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,4
2023-04-30 22:52:19.127,2023-04-24,,56,"arroz, feijao preto, carne de soja e salada de pepino/milho refogado.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,4
2023-04-30 22:53:44.879,2023-04-25,,61,"arroz, feijao preto, carne de soja/calabresa e farofa de abobrinha com milho.",0.0,2.0,2.5,0.0,1.5,1.5,0.0,2023,4
2023-04-30 22:54:10.552,2023-04-26,,56,salada de macarrao.,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,4
2023-04-30 22:55:01.230,2023-04-28,,54,"arroz, feijao preto, carne moida com batata e salada de acelga.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,4
2023-05-31 18:57:47.083,2023-05-01,,49,"arroz, feijao preto, carne de soja com batata e escabeche de berinjela.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,5
2023-05-31 18:58:41.143,2023-05-02,,54,"arroz, feijao preto, polenta e molho de linguiça.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,5
2023-05-31 18:59:25.110,2023-05-03,,49,"arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,5
2023-05-31 19:00:13.592,2023-05-04,,51,"arroz, feijao preto, frango e maionese.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,5
2023-05-31 19:00:52.295,2023-05-08,,48,macarrao a bolonhesa.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2023,5
2023-05-31 19:01:30.145,2023-05-09,,51,"arroz, feijao tropeiro, pernil e salada de couve.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,5
2023-05-31 19:02:31.749,2023-05-10,,52,"arroz, feijao tropeiro, moela e salada de beterraba.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,5
2023-05-31 19:03:08.088,2023-05-11,,49,"arroz, feijao preto, linguiça e farofa de legumes.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,5
2023-05-31 19:04:14.890,2023-05-15,,54,"arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,5
2023-05-31 19:05:10.292,2023-05-16,,58,"arroz, feijao preto, calabresa/frango e farofa de legumes /salada de beterraba.",3.0,0.0,2.5,0.0,1.5,1.5,0.0,2023,5
2023-05-31 19:05:53.670,2023-05-17,,60,"arroz, feijoada, farofa de cenoura e salada de couve.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,5
2023-05-31 19:06:44.401,2023-05-18,,68,"arroz, feijoada, farofa de berinjela com jilo e salada de acelga.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,5
2023-05-31 19:07:35.693,2023-05-22,,52,"arroz, feijao preto, frango e pure de batata doce.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,5
2023-05-31 19:08:16.875,2023-05-23,,48,"arroz, feijao preto, linguiça e pure de batata doce/ salada de chuchu.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,5
2023-05-31 19:08:51.680,2023-05-24,,49,macarrao com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,5
2023-05-31 19:09:26.302,2023-05-25,,46,"arroz, feijao preto, soja com repolho e maionese.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,5
2023-05-31 19:10:00.320,2023-05-29,,51,macarrao com molho de linguiça.,0.0,0.0,0.0,2.5,0.0,0.0,3.0,2023,5
2023-05-31 19:10:44.778,2023-05-30,,46,"arroz, feijao preto, soja e salada de repolho com cenoura.",0.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,5
2023-06-30 19:27:17.333,2023-06-01,,60,salada de macarrao.,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,6
2023-06-30 19:28:03.945,2023-06-02,,52,"arroz, feijao preto, calabresa e salada de acelga.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2023,6
2023-06-30 19:28:35.134,2023-06-05,,48,"arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,6
2023-06-30 19:29:05.853,2023-06-06,,50,"arroz, feijao preto, frango e salada de batata.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,6
2023-06-30 19:29:37.413,2023-06-07,,48,"arroz, feijao preto, moela e salada de cenoura.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,6
2023-06-30 19:30:14.750,2023-06-08,,52,yakissoba de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,6
2023-06-30 19:31:40.142,2023-06-12,,50,"arroz, feijao preto, carne moida com batata e salada de acelga com repolho.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,6
2023-06-30 19:32:21.481,2023-06-13,,50,"arroz, feijao preto, soja com batata e farofa de linguiça com berinjela.",0.0,2.0,0.0,2.5,1.5,1.5,0.0,2023,6
2023-06-30 19:32:58.300,2023-06-14,,48,"arroz, feijao, moela e salada de batata.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,6
2023-06-30 19:33:27.254,2023-06-15,,50,macarrao com molho de calabresa.,0.0,0.0,2.5,0.0,0.0,0.0,3.0,2023,6
2023-06-30 19:33:59.278,2023-06-19,,49,"arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,6
2023-06-30 19:34:36.138,2023-06-20,,49,macarrao com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,6
2023-06-30 19:35:22.528,2023-06-21,,53,"arroz, feijao, pernil e salada de chuchu com abobrinha.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,6
2023-06-30 19:36:06.216,2023-06-22,,49,"arroz, feijao, carne moida /pernil e maionese.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,6
2023-06-30 19:36:53.680,2023-06-26,,46,"arroz, feijao, inguiça e farofa de berinjela.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,6
2023-06-30 19:37:28.839,2023-06-27,,51,"arroz, feijao, molho de bolonhesa e polenta.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,6
2023-06-30 19:38:13.703,2023-06-28,,53,"arroz, feijao, molho de linguiça e polenta.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,6
2023-06-30 19:38:42.784,2023-06-29,,56,"arroz, feijao, frango com legumes e tabule.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,6
2023-07-29 17:47:55.400,2023-07-03,,52,"arroz, strogonoff de frango e batata palha..",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,7
2023-07-29 17:48:34.075,2023-07-04,,50,macarrao com molho de calabresa.,0.0,0.0,2.5,0.0,0.0,0.0,3.0,2023,7
2023-07-29 17:49:15.578,2023-07-05,,48,"arroz, feijao, kibe frito e farofa de jilo com ovo.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,7
2023-07-29 17:50:55.372,2023-07-06,,48,"arroz, feijao, kibe /pernil e salada de beterraba.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,7
2023-07-29 17:51:42.587,2023-07-13,,56,yakissoba de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,7
2023-07-29 17:52:24.981,2023-07-14,,46,macarrao com molho bolonhesa.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2023,7
2023-07-29 17:53:16.706,2023-07-16,,54,"arroz, cassoulet e salada de beterraba / pepino.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,7
2023-07-29 17:55:01.318,2023-07-17,,49,"arroz, cassoulet, e pure de mandioca/abobora.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,7
2023-07-29 17:55:58.709,2023-07-19,,56,"arroz com milho, cenoura , frango , linguiça e feijao.",3.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,7
2023-07-29 17:56:42.298,2023-07-20,,56,"arroz, feijao, frango com batata e salada e pepino.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,7
2023-07-29 17:57:23.156,2023-07-21,,45,"arroz, feijao, carne moida com batata e salada de repolho.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,7
2023-07-29 17:58:44.070,2023-07-25,,44,"arroz , strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,7
2023-07-29 18:00:07.079,2023-07-26,,45,"arroz , feijao, carne moida com batata/frango e salada de repolho.",3.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,7
2023-07-29 18:01:39.340,2023-07-27,,49,"arroz, feijao, moela com legumes e farofa de cenoura com bacon.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,7
2023-07-29 21:00:45.139,2023-07-28,,49,macarrao com molho bolonhesa.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2023,7
2023-07-29 18:02:19.752,2023-07-29,,48,"arroz, feijao, calabresa e salada de batata.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2023,7
2023-09-02 00:53:57.368,2023-08-01,,51,"Arroz, feijao,pernil com abobrinha e tabule.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,8
2023-09-02 00:54:50.324,2023-08-02,,58,"Arroz, feijão , linguiça e purê de batata doce.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,8
2023-09-02 00:56:00.784,2023-08-03,,50,"Arroz, feijão, carne moída e maionese de frango com batata.",3.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,8
2023-09-02 00:56:40.986,2023-08-04,,53,Macarrão com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,8
2023-09-02 00:57:37.512,2023-08-07,,48,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,8
2023-09-02 00:59:02.067,2023-08-08,,48,"Arroz, feijão,frango e farofa de linguiça com abobrinha.",3.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,8
2023-09-02 01:00:29.954,2023-08-09,,50,"Arroz, feijoada, farofa de cenoura com bacon e salada de couve.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,8
2023-09-02 01:01:58.017,2023-08-10,,49,"Arroz, feijoada, farofa de abobrinha com ovo e salada de repolho.",0.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,8
2023-09-02 01:02:52.673,2023-08-14,,49,Macarrão com molho bolonhesa.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2023,8
2023-09-02 01:03:58.078,2023-08-15,,48,"Arroz, feijão, carne moída com legumes e salada de batata.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,8
2023-09-02 01:05:05.712,2023-08-16,,43,"Arroz, feijão, moela com quiabo e farofa de jiló.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,8
2023-09-02 01:07:11.449,2023-08-18,,48,"Arroz, salada de feijão de corda, pernil e salpicão de frango.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,8
2023-09-02 01:07:46.870,2023-08-21,,46,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,8
2023-09-02 01:08:23.527,2023-08-22,,55,Yakissoba de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,8
2023-09-02 01:09:29.307,2023-08-23,,47,"Arroz, feijão, carne moída com repolho e salada de acelgam",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,8
2023-09-02 01:10:31.002,2023-08-24,,52,"Arroz, feijão ,frango e salada de beterraba.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,8
2023-09-02 01:11:26.823,2023-08-28,,45,Macarrão com molho de linguiça.,0.0,0.0,0.0,2.5,0.0,0.0,3.0,2023,8
2023-09-02 01:12:33.679,2023-08-22,,55,"Arroz, feijão, frango e polenta ",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,8
2023-09-02 01:15:45.603,2023-08-31,,50,"Arroz, feijoada, farofa de alho poró e vinagrete de nabo.",0.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,8
2023-10-06 15:19:46.369,2023-09-01,,51,"Arroz, feijoada, farofa de berinjela e vagem.",0.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,9
2023-10-06 15:21:38.460,2023-09-05,,49,"Arroz com açafrão,feijão, moela com cenoura e salada de batata.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,9
2023-10-06 15:22:24.215,2023-09-06,,46,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,9
2023-10-06 15:23:07.059,2023-09-07,,51,Macarrão a bolonhesa.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2023,9
2023-10-06 15:24:06.923,2023-09-08,,48,"Arroz, feijão,carne moída com batata e farofa de cenoura.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,9
2023-10-06 15:29:07.682,2023-09-11,,54,Macarrão com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,9
2023-10-06 15:29:49.405,2023-09-12,,46,"Arroz, feijão, linguiça e purê de batata doce.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,9
2023-10-06 15:30:47.320,2023-09-13,,44,"Arroz, feijão, frango e salada de batata.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,9
2023-10-06 15:31:48.067,2023-09-14,,43,"Arroz, feijão, ragu de linguiça e farofa de legumes.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,9
2023-10-06 15:32:34.241,2023-09-18,,47,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,9
2023-10-06 15:33:28.702,2023-10-19,,54,"Arroz, feijão, pernil e salada de beterraba.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,10
2023-10-06 15:34:39.478,2023-09-20,,47,"Arroz, feijoada, vinagrete de rabanete e farofa de legumes /milho refogado.",0.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,9
2023-10-06 15:35:23.856,2023-09-21,,63,Yakissoba de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,9
2023-10-06 15:38:03.958,2023-09-26,,43,"Arroz, feijão, moela e salada de acelga.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,9
2023-10-06 15:38:56.099,2023-09-27,,48,"Arroz, feijão, frango com brócolis e purê de abóbora.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,9
2023-10-06 15:39:51.594,2023-09-28,,49,"Arroz, cassoulet, brócolis e salada de batata.",0.0,2.0,0.0,0.0,1.5,0.0,0.0,2023,9
2023-10-06 15:40:40.772,2023-09-29,,46,"Arroz, cassoulet, couve e salada de repolho/batata.",0.0,2.0,0.0,0.0,1.5,0.0,0.0,2023,9
2023-11-13 13:30:37.409,2023-10-03,,41,"Arroz, feijão,carne moída com pimenta e farofa de linguiça.",0.0,2.0,0.0,2.5,1.5,1.5,0.0,2023,10
2023-11-13 13:31:10.695,2023-10-04,,48,"Arroz, feijão, Kibe frito e vinagrete .",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,10
2023-11-13 13:31:53.750,2023-10-05,,47,"Arroz, feijão,kibe frito e purê de batata doce.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,10
2023-11-13 13:32:24.998,2023-10-06,,54,Macarrão com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,10
2023-11-13 13:33:04.227,2023-10-09,,50,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,10
2023-11-13 13:33:37.365,2023-10-10,,50,"Arroz, feijão,moela com cenoura e farofa de berinjela.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,10
2023-11-13 13:34:10.414,2023-10-11,,50,"Arroz, feijão, ragu de linguiça e polenta.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,10
2023-11-13 13:34:38.126,2023-10-12,,49,Macarrão a bolonhesa.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2023,10
2023-11-13 13:35:11.352,2023-10-16,,61,Yakissoba de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,10
2023-11-13 13:36:07.432,2023-10-17,,49,"Arroz, feijão tropeiro, frango/linguiça e tabule.",3.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,10
2023-11-13 13:36:56.312,2023-10-18,,52,"Arroz, feijão tropeiro, carne moída com batata e salada de nabo com repolho.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,10
2023-11-13 13:37:25.027,2023-10-19,,54,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,10
2023-11-13 13:38:04.728,2023-10-23,,49,"Arroz, feijão, frango e purê de beterraba.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,10
2023-11-13 13:38:54.130,2023-10-24,,49,"Arroz, feijão, linguiça e salada de acelga.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,10
2023-11-13 13:39:38.017,2023-10-25,,58,"Arroz, feijão, carne moída com repolho e farofa de linguiça.",0.0,2.0,0.0,2.5,1.5,1.5,0.0,2023,10
2023-11-13 13:40:46.150,2023-10-30,,48,Macarrão a bolonhesa.,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,10
2023-11-13 13:41:23.136,2023-10-31,,53,"Arroz, feijão, calabresa e maionese.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2023,10
2023-12-04 13:52:58.578,2023-11-01,,48,"Arroz, feijão, lagarto e salpicão.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,11
2023-12-04 13:53:40.482,2023-11-02,,48,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,11
2023-12-04 13:54:39.946,2023-11-03,,45,"Arroz, feijão,frango/moela e salada de acelga com repolho.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,11
2023-12-04 13:55:39.288,2023-11-06,,49,"Arroz, feijão branco,calabresa e salada de batata.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2023,11
2023-12-04 13:56:11.019,2023-11-07,,49,Macarrão a bolonhesa.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2023,11
2023-12-04 13:56:49.834,2023-11-08,,47,"Arroz, feijão, linguiça e maionese.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,11
2023-12-04 13:57:44.955,2023-11-09,,47,"Arroz, feijão,pernil e purê de abóbora.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,11
2023-12-04 13:58:20.130,2023-11-13,,47,Macarrão com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,11
2023-12-04 13:59:28.660,2023-11-15,,42,"Arroz, feijão , carne moída com batata e salada de beterraba.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,11
2023-12-04 14:00:17.154,2023-11-16,,48,"Arroz, feijão, frango com brócolis e farofa de linguiça.",3.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,11
2023-12-04 14:01:45.058,2023-11-17,,51,"Arroz, feijão , calabresa/frango com brócolis e farofa de linguiça/beterraba e milho refogado.",3.0,0.0,2.5,2.5,1.5,1.5,0.0,2023,11
2023-12-04 14:02:20.550,2023-11-20,,48,Macarrão a bolonhesa.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2023,11
2023-12-04 14:02:46.964,2023-11-21,,51,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,11
2023-12-04 14:04:04.726,2023-11-22,,49,"Arroz, feijão, frango/moela e salada de beterraba/milho  refogado.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,11
2023-12-04 14:04:46.196,2023-11-23,,48,"Arroz, feijão, carne moída com batata e salada de repolho.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,11
2023-12-04 14:05:25.553,2023-11-28,,48,"Arroz, feijão, frango e purê de batata.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,11
