data_completa,data,semana,qtd_marmitas,cardapio,qtd_frango,qtd_carne,qtd_calabresa,qtd_linguica,qtd_arroz,qtd_feijao,qtd_macarao,ano,mes
2023-12-04 14:06:05.841,2023-11-29,,51,"Arroz, feijão, frango e farofa de cenoura com abobrinha.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,11
2023-12-04 14:06:42.854,2023-11-30,,48,"Arroz, feijão, kibe frito e tabule.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,11
2023-12-04 14:07:35.171,2023-12-01,,47,"Arroz, feijão ,kibe frito e salpicão de frango.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2023,12
2023-12-04 14:08:13.919,2023-12-04,,53,Macarrão com molho de linguiça.,0.0,0.0,0.0,2.5,0.0,0.0,3.0,2023,12
2024-01-09 00:54:29.157,2023-12-05,,45,"Arroz, feijão tropeiro, calabresa e maionese.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2023,12
2024-01-09 00:55:27.485,2023-12-06,,48,"Arroz, feijão tropeiro, linguiça e maionese/salada de repolho.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,12
2024-01-09 00:56:12.388,2023-12-07,,63,Yakissoba e frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,12
2024-01-09 00:57:19.960,2023-12-12,,50,"Arroz, feijão, pernil/calabresa e purê de batata doce.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2023,12
2024-01-09 00:58:23.987,2023-12-14,,48,"Arroz, feijão, linguiça com cenoura e salada de repolho com tomate.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,12
2024-01-09 00:59:12.122,2023-12-19,,45,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2023,12
2024-01-09 00:59:56.924,2023-12-20,,47,"Arroz, feijão, carne moída com batata e farofa de abobrinha.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,12
2024-01-09 01:00:42.184,2023-12-21,,46,"Arroz, feijão, linguiça e farofa de abobrinha com cenoura.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2023,12
2024-01-09 01:02:02.936,2023-12-22,,53,"Arroz temperado, feijão branco, carne louca e maionese.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,12
2024-01-09 01:03:43.680,2023-12-27,,53,Macarrão com molho de linguiça.,0.0,0.0,0.0,2.5,0.0,0.0,3.0,2023,12
2024-01-09 01:04:34.433,2023-12-28,,50,"Arroz ,feijão, calabresa e salada de acelga.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2023,12
2024-01-09 01:05:55.828,2023-12-29,,50,"Arroz com lentilha, feijão tropeiro, pernil e salada de batata com cenoura.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2023,12
2024-01-09 01:07:07.937,2024-01-02,,43,"Arroz ,feijão, pernil/linguiça e salada de batata/purê de batata doce.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2024,1
2024-01-09 01:07:55.581,2024-01-03,,44,"Arroz, feijão tropeiro, moela e salada de cenoura com repolho.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,1
2024-01-09 01:08:22.038,2024-01-04,,53,Macarrão com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2024,1
2024-01-09 01:09:48.117,2024-01-05,,44,"Arroz, feijão, frango e farofa de berinjela.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,1
2024-02-01 19:38:46.564,2024-01-22,,52,Macarrão com molho de carne moída com calabresa.,0.0,2.0,2.5,0.0,0.0,0.0,3.0,2024,1
2024-02-01 19:39:21.454,2024-01-23,,42,"Arroz, feijão, linguiça e salada de repolho.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2024,1
2024-02-01 19:40:04.545,2024-01-24,,40,"Arroz, feijão, carne moída com pimentao e purê de batata doce.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,1
2024-02-01 19:40:32.079,2024-01-25,,45,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,1
2024-02-01 19:41:28.218,2024-01-29,,45,"Arroz, feijão, frango e farofa de abobrinha com bacon.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,1
2024-02-01 19:41:56.240,2024-01-30,,48,"Arroz, feijão, moela/linguiça e vinagrete de salsão.",0.0,2.0,0.0,2.5,1.5,1.5,0.0,2024,1
2024-02-01 19:42:29.945,2024-01-31,,47,"Arroz, feijão, pirão de frango e milho refogado.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,1
2024-02-01 19:43:03.975,2024-02-01,,46,Macarrão a bolonhesa.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2024,2
2024-03-05 16:38:25.666,2024-02-01,,46,Macarrão a bolonhesa.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2024,2
2024-03-05 16:40:48.717,2024-02-05,,48,"Arroz, feijão, carne moída com legumes e salada de acelga.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,2
2024-03-05 16:41:27.427,2024-02-06,,48,"Arroz, feijão,pernil e salada de beterraba.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,2
2024-03-05 16:42:00.932,2024-02-07,,48,Macarrão com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2024,2
2024-03-05 16:42:53.368,2024-02-08,,59,"Arroz, feijão tropeiro, linguiça e farofa de jiló com bacon.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2024,2
2024-03-05 16:43:39.596,2024-02-26,,48,Macarrão com molho de calabresa.,0.0,0.0,2.5,0.0,0.0,0.0,3.0,2024,2
2024-03-05 16:44:27.064,2024-02-27,,48,"Arroz, feijão, carne moída com abobrinha e salada de repolho.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,2
2024-03-05 16:45:00.254,2024-02-28,,49,"Arroz, feijão, pernil e tabule.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,2
2024-03-05 16:45:45.016,2024-02-29,,52,"Arroz, feijão, linguiça e farofa de legumes.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2024,2
2024-03-31 22:08:53.384,2024-03-04,,51,"Arroz, feijão, moela e vinagrete de nabo.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,3
2024-03-31 22:09:29.798,2024-03-06,,49,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,3
2024-03-31 22:10:02.397,2024-03-07,,49,"Arroz, feijão, calabresa e purê de batata doce.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2024,3
2024-03-31 22:10:40.077,2024-03-08,,56,Yakissoba de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2024,3
2024-03-31 22:11:38.314,2024-03-12,,49,"Arroz, feijão,caponata de berinjela e kibe frito.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,3
2024-03-31 22:12:25.046,2024-03-13,,50,"Arroz, feijão, linguiça e salada de repolho.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2024,3
2024-03-31 22:13:04.391,2024-03-14,,51,"Arroz, feijão,carne moída com pimentao e salada de cenoura.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,3
2024-03-31 22:13:40.285,2024-03-15,,54,Macarrão com molho de linguiça.,0.0,0.0,0.0,2.5,0.0,0.0,3.0,2024,3
2024-03-31 22:14:14.568,2024-03-18,,48,"Arroz, feijão, calabresa e milho refogado.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2024,3
2024-03-31 22:14:58.429,2024-03-20,,51,"Arroz, feijão, frango e salada de batata.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,3
2024-03-31 22:15:43.467,2024-03-21,,49,"Arroz, feijão, carne moída com repolho e salada de acelga.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,3
2024-03-31 22:16:20.961,2024-03-25,,49,Macarrão com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2024,3
2024-03-31 22:17:00.585,2024-03-26,,47,"Arroz, feijão, pernil e salada de chuchu.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,3
2024-03-31 22:17:40.224,2024-03-27,,50,"Arroz, feijão, carne moída com legumes e farofa de calabresa com cenoura.",0.0,2.0,2.5,0.0,1.5,1.5,0.0,2024,3
2024-03-31 22:18:36.614,2024-03-28,,50,"Arroz, feijão tropeiro, linguiça e caponata de berinjela.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2024,3
2024-03-31 22:19:01.096,2024-03-29,,48,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,3
2024-04-30 22:01:12.276,2024-04-01,,52,"Arroz, feijão tropeiro, carne moída com repolho e caponata de berinjela.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,4
2024-04-30 22:02:04.008,2024-04-02,,53,"Arroz, feijão, linguiça bacon legumes e salpicão de frango.",3.0,0.0,0.0,2.5,1.5,1.5,0.0,2024,4
2024-04-30 22:02:44.999,2024-04-03,,54,"Arroz feijão, calabresa e tabule.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2024,4
2024-04-30 22:04:19.785,2024-04-06,,54,"Arroz, feijão, kibe frito e purê de batata doce.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,4
2024-04-30 22:04:48.002,2024-04-08,,59,Yakissoba de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2024,4
2024-04-30 22:05:36.833,2024-04-09,,52,"Arroz, feijão ,carne moída com batata e farofa de  banana.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,4
2024-04-30 22:06:29.106,2024-04-10,,51,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,4
2024-04-30 22:07:10.410,2024-04-11,,52,"Arroz, feijão,moela com salsão e polenta.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,4
2024-04-30 22:08:06.813,2024-04-15,,51,"Arroz, feijão , frango e polenta/maionese.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,4
2024-04-30 22:10:25.215,2024-04-16,,51,"Arroz, feijão, carne moída com pimentao e batata doce frita.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,4
2024-04-30 22:11:04.759,2024-04-17,,52,"Arroz, feijão, calabresa e farofa de legumes.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2024,4
2024-04-30 22:11:32.147,2024-04-18,,52,"Arroz, strogonoff de frango e batata palha",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,4
2024-04-30 22:12:22.747,2024-04-22,,52,"Arroz, feijão , carne louca de porco e salada de repolho com acelga.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,4
2024-04-30 22:12:47.126,2024-04-23,,54,Macarrão a bolonhesa.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2024,4
2024-04-30 22:15:05.860,2024-04-24,,55,"Arroz,feijoada, farofa de cenoura com viagem e  couve.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,4
2024-04-30 22:15:46.880,2024-04-25,,52,"Arroz, feijoada, farofa de legumes e vinagrete.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,4
2024-04-30 22:16:57.758,2024-04-29,,52,"Arroz, feijoada, purê de abóbora e vinagrete.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,4
2024-04-30 22:17:27.484,2024-04-30,,54,Macarrão com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2024,4
2024-06-13 17:05:55.543,2024-05-01,,51,"Arroz, feijão, carne moída com batata e salada de soja.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,5
2024-06-13 17:06:36.453,2024-05-02,,55,"Arroz, feijão, fígado e salada de soja.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,5
2024-06-13 17:07:20.780,2024-05-06,,47,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,5
2024-06-13 17:08:09.032,2024-05-07,,58,"Arroz, feijão preto, frango e farofa de banana.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,5
2024-06-13 17:08:48.014,2024-05-08,,50,"Arroz , feijão, linguiça e salada de acelga.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2024,5
2024-06-13 17:09:21.096,2024-05-09,,52,Macarrão com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2024,5
2024-06-13 17:10:12.426,2024-05-14,,52,"Arroz , feijão, moela e tabule.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,5
2024-06-13 17:10:58.211,2024-05-15,,52,"Arroz, soja, pirão de frango e purê de abóbora.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,5
2024-06-13 17:11:54.527,2024-05-16,,52,"Arroz, soja, carne louca de pernil e batata doce frita.",0.0,2.0,0.0,0.0,1.5,0.0,0.0,2024,5
2024-06-13 17:12:35.669,2024-05-17,,49,"Arroz, soja, calabresa e farofa de legumes com ovo.",0.0,0.0,2.5,0.0,1.5,0.0,0.0,2024,5
2024-06-13 17:13:16.482,2024-05-20,,53,"Arroz, soja, frango com legumes de milho refogado.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,5
2024-06-13 17:14:07.404,2024-05-21,,54,"Arroz, feijão, frango e salada de pepino.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,5
2024-06-13 17:14:56.322,2024-05-22,,52,"Arroz, soja, linguiça e salada de acelga.",0.0,0.0,0.0,2.5,1.5,0.0,0.0,2024,5
2024-06-13 17:15:24.761,2024-05-23,,52,Arroz strogonoff de frango e batata palha.,3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,5
2024-06-13 17:16:09.913,2024-05-27,,47,"Arroz, feijão, moela e salada de acelga.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,5
2024-06-13 17:16:36.868,2024-05-28,,46,Macarrão com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2024,5
2024-06-13 17:17:19.491,2024-05-29,,49,"Arroz, feijão, calabresa e farofa de legumes com ovo.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2024,5
2024-06-13 17:17:58.347,2024-05-30,,51,"Arroz, feijão, pirão de pernil e salada de couve.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,5
2024-07-10 19:04:45.182,2024-06-03,,52,"Arroz, feijão, frango com escarola e batata doce.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,6
2024-07-10 19:05:56.125,2024-06-04,,52,"Arroz feijão, linguiça com legumes e salada de repolho com cenoura.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2024,6
2024-07-10 19:07:45.627,2024-06-06,,53,"Arroz, feijão, pernil/calabresa e salada de acelga.",0.0,2.0,2.5,0.0,1.5,1.5,0.0,2024,6
2024-07-10 19:08:17.976,2024-06-07,,52,Macarrão com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2024,6
2024-07-10 19:10:05.147,2024-06-11,,53,"Arroz, feijão, pirão de frango e salada de acelga.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,6
2024-07-10 19:11:07.293,2024-06-12,,47,"Arroz, feijão, carne moída com repolho e farofa de legumes com bacon.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,6
2024-07-10 19:12:05.734,2024-06-13,,49,"Arroz, feijão, moela com legumes e salada de couve/farofa.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,6
2024-07-10 19:12:51.415,2024-06-14,,47,"Arroz, feijão, frango com legumes e tabule.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,6
2024-07-10 19:13:32.095,2024-06-17,,48,"Arroz , feijão, linguiça e batata doce.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2024,6
2024-07-10 19:14:31.943,2024-06-18,,51,Macarrão com molho de carne moída.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2024,6
2024-07-10 19:14:56.633,2024-06-19,,51,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,6
2024-07-10 19:16:28.264,2024-06-20,,50,"Arroz, feijão, frango e salada de cenoura com batata.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,6
2024-07-10 19:17:28.053,2024-06-25,,51,"Arroz, feijão, carne moída com acelga e farofa de legumes com bacon.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,6
2024-07-10 19:18:18.851,2024-06-26,,51,"Arroz, feijão, linguiça e salada de repolho.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2024,6
2024-07-10 19:18:54.743,2024-06-27,,50,"Arroz, feijão, moela e salada de acelga.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,6
2024-07-10 19:19:37.629,2024-06-28,,51,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,6
2024-08-30 18:48:48.172,2024-07-01,,47,"Arroz, feijão, calabresa e farofa de berinjela .",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2024,7
2024-08-30 18:49:25.006,2024-07-02,,47,"Arroz, feijão , joelho de porco e farofa de berinjela/ salada de acelga.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,7
2024-08-30 18:49:54.950,2024-07-03,,51,"Arroz, feijão, carne moída com talos de beterraba e purê de mandioquinha.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,7
2024-08-30 18:50:24.330,2024-07-04,,48,"Arroz, feijão, kibe frito e salada de beterraba.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,7
2024-08-30 18:50:57.600,2024-07-09,,50,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,7
2024-08-30 18:51:22.590,2024-07-10,,49,"Arroz, feijão, moela e farofa de abobrinha com ovo.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,7
2024-08-30 18:51:51.412,2024-07-11,,48,"Arroz, feijão, carne moída com abobrinha e farofa/salada de rabanete com nabo.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,7
2024-08-30 18:52:15.383,2024-07-12,,44,Macarrão com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2024,7
2024-08-30 18:52:49.568,2024-07-16,,50,"Arroz, feijão, carne louca e salada de acelga.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,7
2024-08-30 18:53:16.484,2024-07-17,,49,"Arroz, feijoada, farofa de linguiça e salada de repolho.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2024,7
2024-08-30 18:53:41.385,2024-07-18,,52,"Arroz, feijoada, farofa de berinjela e salada de acelga.",0.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,7
2024-08-30 18:54:09.841,2024-07-19,,54,"Arroz, feijão preto, carne louca de pernil e maionese.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,7
2024-08-30 18:54:49.648,2024-07-23,,50,Macarrão com molho de carne louca.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2024,7
2024-08-30 18:55:13.938,2024-07-24,,50,"Arroz, feijão, calabresa e farofa de linguiça.",0.0,0.0,2.5,2.5,1.5,1.5,0.0,2024,7
2024-08-30 18:55:40.912,2024-07-25,,51,"Arroz, feijão, carne moída com repolho e salada de batata/farofa de linguiça.",0.0,2.0,0.0,2.5,1.5,1.5,0.0,2024,7
2024-08-30 18:56:08.508,2024-07-26,,48,"Arroz, feijão, moela e batata doce frita.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,7
2024-08-30 18:56:39.795,2024-07-30,,49,"Arroz, feijão, carne louca de pernil e salada de escarola.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,7
2024-08-30 18:57:16.828,2024-07-31,,53,"Arroz, feijão, carne moída com legumes e salada de repolho.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,7
2024-08-30 18:58:00.468,2024-08-02,,53,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,8
2024-08-30 19:07:39.113,2024-08-06,,47,"Arroz, feijão, frango e salada de beterraba.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,8
2024-08-30 19:08:05.934,2024-08-07,,51,Macarrão com molho de carne moída.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2024,8
2024-08-30 19:18:51.628,2024-08-08,,52,"Arroz , feijão, calabresa e salada de couve.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2024,8
2024-08-30 19:19:12.454,2024-08-09,,51,"Arroz, feijão, calabresa e farofa de cenoura com bacon.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2024,8
2024-08-30 19:19:39.762,2024-08-13,,53,Macarrão com molho de carne louca.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2024,8
2024-08-30 19:20:08.564,2024-08-14,,52,"Arroz, feijão, frango com legumes e salada de repolho.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,8
2024-08-30 19:20:28.204,2024-08-15,,50,"Arroz, feijão, carne moída com batata e tabule.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,8
2024-08-30 19:20:50.647,2024-08-16,,50,"Arroz, feijão, moela novo escarola e maionese.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,8
2024-08-30 19:21:26.764,2024-08-20,,54,"Arroz, feijão, frango com escarola e salada de pepino/couve.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,8
2024-08-30 19:21:48.857,2024-08-21,,46,"Arroz, feijão, carne moída com legumes e farofa de linguiça com alho poró.",0.0,2.0,0.0,2.5,1.5,1.5,0.0,2024,8
2024-08-30 19:22:13.804,2024-08-22,,49,"Arroz, estrogonofe de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,8
2024-08-30 19:22:39.932,2024-08-23,,51,Macarrão com molho de frango.,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2024,8
2024-08-30 19:23:11.092,2024-08-27,,57,"Arroz, feijão, carne moída com cenoura e farofa de linguiça.",0.0,2.0,0.0,2.5,1.5,1.5,0.0,2024,8
2024-08-30 19:23:34.253,2024-08-28,,51,"Arroz, feijão, carne louca e salada de repolho.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,8
2024-08-30 19:23:53.177,2024-08-29,,52,"Arroz, feijoada, farofa de cenoura com bacon e salada de acelga.",0.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,8
2024-08-30 19:24:14.047,2024-08-30,,50,"Arroz, feijoada, farofa de linguiça e salada de couve.",0.0,0.0,0.0,2.5,1.5,1.5,0.0,2024,8
2024-10-10 13:34:34.206,2024-09-03,,54,"Arroz, feijão preto, canjiquinha com pernil e salada de tomate com pepino.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,9
2024-10-10 13:35:01.135,2024-09-04,,52,"Arroz, feijão, frango e salada de repolho.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,9
2024-10-10 13:35:29.435,2024-09-05,,53,Macarrão com molho de carne moída.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2024,9
2024-10-10 13:35:55.305,2024-09-06,,50,"Arroz, feijão, frango com brócolis e salada de cenoura.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,9
2024-10-10 13:36:26.019,2024-09-10,,53,"Arroz, feijão, moela e salada de acelga.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,9
2024-10-10 13:37:05.092,2024-09-11,,50,"Arroz, strogonoff de frango e batata palha.",3.0,0.0,0.0,0.0,1.5,0.0,0.0,2024,9
2024-10-10 13:37:36.875,2024-09-12,,53,"Arroz, feijão, carne de porco e purê de batata doce.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,9
2024-10-10 13:38:07.404,2024-09-13,,51,"Arroz, feijão, carne moída com legumes e farofa de cenoura com bacon.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,9
2024-10-10 13:38:34.042,2024-09-17,,52,"Arroz, feijão, carne louca e salada de berinjela.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,9
2024-10-10 13:38:56.614,2024-09-18,,52,Macarrão com carne moída.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2024,9
2024-10-10 13:39:20.779,2024-09-19,,52,"Arroz, feijão, almôndegas e purê de abóbora.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,9
2024-10-10 13:40:07.637,2024-09-20,,53,"Arroz, feijão, calabresa/almôndegas e salada de repolho/purê e abóbora.",0.0,0.0,2.5,0.0,1.5,1.5,0.0,2024,9
2024-10-10 13:40:31.482,2024-09-24,,50,"Arroz, feijão, frango com legumes e salada de rabanete.",3.0,0.0,0.0,0.0,1.5,1.5,0.0,2024,9
2024-10-10 13:41:01.843,2024-09-25,,50,"Arroz, feijão, carne moída com acelga e farofa de bacon com alho poró.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,9
2024-10-10 13:41:25.718,2024-09-26,,52,Macarrão com molho de carne moída.,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2024,9
2024-10-10 13:41:52.115,2024-09-27,,55,"Arroz, feijão, carne louca de cupim e salada de couve.",0.0,2.0,0.0,0.0,1.5,1.5,0.0,2024,9
